ID             NAME                                      MODE         REPLICAS   IMAGE                                                     PORTS
<<<<<<< HEAD
e4sjfa7hwk74   VCC_stack_keycloak                        replicated   1/1        quay.io/keycloak/keycloak:20.0.1                          
fyy0a2faj1k5   VCC_stack_nextcloud                       replicated   1/1        nextcloud:23.0-apache                                     
jp7ysdhmo75i   VCC_stack_nextcloud-keycloak-integrator   replicated   1/1        10.255.255.10:5000/nextcloud-keycloak-integrator:latest   
y8iotzdakn55   VCC_stack_postgres                        global       1/1        postgres:15.1                                             *:5432->5432/tcp
pm3hyjmu2xe5   registry                                  replicated   1/1        distribution/distribution:2.8.1                           *:5000->443/tcp
ID                          NAME                                           IMAGE                                                                                                      NODE      DESIRED STATE   CURRENT STATE            ERROR                       PORTS
nud8nkkhp5qml5sy1yqmp98y9   VCC_stack_keycloak.1                           quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Running         Running 14 minutes ago                               *:8080->8080/tcp,*:8080->8080/tcp
osg3a4uco8olkyi6yww0ecqyq    \_ VCC_stack_keycloak.1                       quay.io/keycloak/keycloak:20.0.1@sha256:8830f76112b62231f17b43f115a3deca4de7e4a33eeee298e85cb295c5810e8a   node1     Shutdown        Failed 14 minutes ago    "task: non-zero exit (1)"   
9uhyqll65e1488criadnt7qc8   VCC_stack_nextcloud-keycloak-integrator.1      10.255.255.10:5000/nextcloud-keycloak-integrator:latest                                                    node1     Running         Running 21 minutes ago                               
pvqe4yl3aqyi8w5v3dfnvmbps   VCC_stack_nextcloud.1                          nextcloud:23.0-apache@sha256:fa7ad48ab0185d2d38bdc412890168fb27771b41e6ba9fc8dafda569129d946d              node1     Running         Running 12 minutes ago                               *:80->80/tcp,*:80->80/tcp
0wgm3xi6ttd5em07034y5jgeu   VCC_stack_postgres.mz35uehj8hnbr8mg7k6b0qbzu   postgres:15.1@sha256:6b07fc4fbcf551ea4546093e90cecefc9dc60d7ea8c56a4ace704940b6d6b7a3                      node1     Running         Running 13 minutes ago                               
eye2cuhh5b5inyx02m1a8hdl2   registry.1                                     distribution/distribution:2.8.1                                                                            node1     Running         Running 23 minutes ago                               
peauq4vesg1pzjncngjbszvld    \_ registry.1                                 distribution/distribution:2.8.1                                                                            node1     Shutdown        Failed 23 minutes ago    "task: non-zero exit (2)"   


 ------------ LOGS ------------ 
 registry.1.eye2cuhh5b5i@node1    | 10.0.0.2 - - [15/Jan/2023:17:43:28 +0000] "GET /v2/ HTTP/1.1" 401 87 "" "docker/20.10.12 go/go1.17.3 git-commit/20.10.12-0ubuntu4 kernel/5.15.0-58-generic os/linux arch/amd64 UpstreamClient(ansible-community.docker)"
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at io.agroal.pool.ConnectionFactory.createConnection(ConnectionFactory.java:232)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at io.agroal.pool.ConnectionPool$CreateConnectionTask.call(ConnectionPool.java:535)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at io.agroal.pool.ConnectionPool$CreateConnectionTask.call(ConnectionPool.java:516)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at io.agroal.pool.util.PriorityScheduledExecutor.beforeExecute(PriorityScheduledExecutor.java:75)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1126)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | Caused by: java.net.ConnectException: Connection refused (Connection refused)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:412)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:255)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:237)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at java.base/java.net.Socket.connect(Socket.java:609)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.PGStream.createSocket(PGStream.java:241)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.PGStream.<init>(PGStream.java:98)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:109)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:235)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 	... 17 more
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:50,031 WARN  [org.infinispan.CONFIG] (keycloak-cache-init) ISPN000569: Unable to persist Infinispan internal caches as no global state enabled
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:50,084 WARN  [org.infinispan.PERSISTENCE] (keycloak-cache-init) ISPN000554: jboss-marshalling is deprecated and planned for removal
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:50,100 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:50,720 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000128: Infinispan version: Infinispan 'Triskaidekaphobia' 13.0.10.Final
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:51,792 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_542442, Site name: null
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:51,802 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:51,832 WARN  [io.agroal.pool] (agroal-11) Datasource '<default>': Connection to 10.255.255.10:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:52,202 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Failed to start server in (development) mode
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:52,203 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Failed to obtain JDBC connection
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:52,203 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Connection to 10.255.255.10:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:52,204 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) ERROR: Connection refused (Connection refused)
VCC_stack_keycloak.1.osg3a4uco8ol@node1    | 2023-01-15 17:51:52,205 ERROR [org.keycloak.quarkus.runtime.cli.ExecutionExceptionHandler] (main) For more details run the same command passing the '--verbose' option. Also you can use '--help' to see the details about the usage of the particular command.
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | Updating the configuration and installing your custom providers, if any. Please wait.
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:53:45,626 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 92538ms
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:53:56,953 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: <unset>, Hostname: localhost, Strict HTTPS: false, Path: <request>, Strict BackChannel: false, Admin URL: <unset>, Admin: <request>, Port: -1, Proxied: false
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:04,403 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:09,178 WARN  [org.infinispan.CONFIG] (keycloak-cache-init) ISPN000569: Unable to persist Infinispan internal caches as no global state enabled
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:09,368 WARN  [org.infinispan.PERSISTENCE] (keycloak-cache-init) ISPN000554: jboss-marshalling is deprecated and planned for removal
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:09,596 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:11,124 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000128: Infinispan version: Infinispan 'Triskaidekaphobia' 13.0.10.Final
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:14,017 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_956233, Site name: null
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:21,785 INFO  [org.keycloak.quarkus.runtime.storage.legacy.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:30,185 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:30,251 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:39,523 INFO  [io.quarkus] (main) Keycloak 20.0.1 on JVM (powered by Quarkus 2.13.3.Final) started in 51.404s. Listening on: http://0.0.0.0:8080
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:39,525 INFO  [io.quarkus] (main) Profile dev activated. 
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:39,525 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, jdbc-mariadb, jdbc-mssql, jdbc-mysql, jdbc-oracle, jdbc-postgresql, keycloak, logging-gelf, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, smallrye-health, smallrye-metrics, vault, vertx]
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:41,660 INFO  [org.keycloak.services] (main) KC-SERVICES0009: Added user 'admin' to realm 'master'
VCC_stack_keycloak.1.nud8nkkhp5qm@node1    | 2023-01-15 17:54:41,710 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | Initializing nextcloud 23.0.12.2 ...
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | New nextcloud instance
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | Installing with PostgreSQL database
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | Starting nextcloud installation
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | Nextcloud was successfully installed
VCC_stack_nextcloud.1.pvqe4yl3aqyi@node1    | Initializing finished
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
VCC_stack_nextcloud-keycloak-integrator.1.9uhyqll65e14@node1    | []
